UserId,Date_Time_stamp,Actiontype
35,2018-12-27 14:01:18d,view
36,2018-12-22 19:13:45d,purchase
37,2018-12-30 04:23:32d,save for later
38,2018-11-23 14:34:58d,view
39,2018-12-15 20:35:00d,purchase
40,2018-12-22 01:36:18d,view
41,2018-12-23 10:10:28d,save for later
42,2018-11-01 01:15:36d,like
43,2018-12-01 11:22:19d,save for later
44,2018-11-20 02:56:57d,save for later
45,2018-11-27 16:48:38d,visit
46,2018-11-14 17:28:09d,save for later
47,2018-12-17 06:36:08d,like
48,2018-11-20 00:49:30d,save for later
49,2018-11-07 05:37:49d,purchase
50,2018-12-15 00:48:05d,purchase
1,2018-11-10 15:12:59d,purchase
2,2018-12-14 00:37:00d,save for later
3,2018-11-16 03:55:38d,view
4,2018-12-08 00:17:47d,view
5,2018-11-23 18:11:33d,visit
6,2018-12-05 16:52:34d,visit
7,2018-11-02 11:14:56d,save for later
8,2018-12-07 19:06:14d,save for later
9,2018-12-02 19:55:23d,purchase
10,2018-11-14 00:03:45d,visit
11,2018-11-26 14:53:23d,like
12,2018-11-13 09:07:36d,view
13,2018-12-12 00:53:30d,view
14,2018-12-13 14:48:25d,save for later
15,2018-11-11 00:40:55d,save for later
16,2018-11-02 07:22:04d,purchase
17,2018-12-04 00:40:10d,like
18,2018-11-13 23:01:59d,view
19,2018-11-30 13:25:25d,like
20,2018-12-18 01:20:01d,visit
21,2018-11-16 18:16:52d,like
22,2018-12-01 18:53:36d,like
23,2018-12-13 12:08:43d,like
24,2018-12-14 10:20:31d,purchase
25,2018-12-02 05:25:44d,save for later
26,2018-12-26 14:06:31d,save for later
27,2018-12-13 16:22:08d,save for later
28,2018-11-12 18:39:33d,visit
29,2018-11-29 21:53:28d,purchase
30,2018-11-17 02:07:10d,like
31,2018-12-10 09:10:08d,visit
32,2018-12-22 04:49:04d,view
33,2018-11-01 16:13:18d,view
34,2018-11-27 05:39:39d,visit
35,2018-12-09 14:39:04d,save for later
36,2018-12-10 12:50:03d,view
37,2018-12-22 12:25:38d,like
38,2018-11-10 15:20:40d,purchase
39,2018-11-04 12:03:37d,view
40,2018-12-24 11:33:35d,purchase
41,2018-11-13 00:54:13d,like
42,2018-11-02 00:29:17d,visit
43,2018-12-07 14:41:32d,like
44,2018-11-06 03:56:35d,save for later
45,2018-11-25 01:45:52d,like
46,2018-11-02 06:39:07d,save for later
47,2018-12-15 18:40:16d,purchase
48,2018-11-25 19:44:34d,view
49,2018-11-21 03:42:32d,save for later
50,2018-11-05 01:36:03d,purchase
